Trade #,Type       ,Signal     ,Date/Time          ,Price  ,Contracts,Profit    ,ProfitPerc,ProfitEqPerc,ProfitEq   ,RunUpPerc,RunUp      ,DrawdownPerc,Drawdown
1      ,Entry Long ,Enter Long ,2017-06-03 02:00:00,0.29715,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Long  ,Enter Short,2017-06-11 14:00:00,0.26401,3368.9   ,-111.64535,-0.11153  ,-0.11165    ,-111.64535 ,0.04405  ,44.09216   ,0.1654      ,165.58144
2      ,Entry Short,Enter Short,2017-06-11 14:00:00,0.26401,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Short ,Enter Long ,2017-06-20 14:00:00,0.28267,3331.1   ,-62.15832 ,-0.07068  ,-0.06997    ,-173.80367 ,0.23867  ,209.89261  ,0.21208     ,186.50829
3      ,Entry Long ,Enter Long ,2017-06-20 14:00:00,0.28267,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Long  ,Enter Short,2017-06-27 02:00:00,0.25275,2560.4   ,-76.60717 ,-0.10585  ,-0.09272    ,-250.41084 ,0.13795  ,99.83768   ,0.25708     ,186.06427
4      ,Entry Short,Enter Short,2017-06-27 02:00:00,0.25275,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Short ,Enter Long ,2017-07-22 14:00:00,0.18544,2952.7   ,198.74623 ,0.26631   ,0.26514     ,-51.6646   ,0.49911  ,372.4831   ,0.06825     ,50.93112
5      ,Entry Long ,Enter Long ,2017-07-22 14:00:00,0.18544,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Long  ,Enter Short,2017-07-27 02:00:00,0.17413,5054.2   ,-57.163   ,-0.06099  ,-0.06028    ,-108.82761 ,0.1189   ,111.44006  ,0.13719     ,128.57884
6      ,Entry Short,Enter Short,2017-07-27 02:00:00,0.17413,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Short ,Enter Long ,2017-08-04 14:00:00,0.17413,5067.3   ,0         ,0         ,0           ,-108.82761 ,0.10972  ,96.81583   ,0.06242     ,55.08155
7      ,Entry Long ,Enter Long ,2017-08-04 14:00:00,0.17413,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Long  ,Enter Short,2017-08-13 14:00:00,0.17244,5033.9   ,-8.50729  ,-0.00971  ,-0.00955    ,-117.33489 ,0.13651  ,119.6558   ,0.09263     ,81.19681
8      ,Entry Short,Enter Short,2017-08-13 14:00:00,0.17244,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Short ,Enter Long ,2017-08-22 14:00:00,0.18106,5070.1   ,-43.70426 ,-0.04999  ,-0.04951    ,-161.03915 ,0.13883  ,121.3782   ,0.21781     ,190.43295
9      ,Entry Long ,Enter Long ,2017-08-22 14:00:00,0.18106,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Long  ,Enter Short,2017-09-06 02:00:00,0.21841,3963.2   ,148.02551 ,0.20629   ,0.17644     ,-13.01364  ,0.65139  ,467.4198   ,0           ,0.00087
10     ,Entry Short,Enter Short,2017-09-06 02:00:00,0.21841,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Short ,Enter Long ,2017-09-27 14:00:00,0.19152,4468.1   ,120.14721 ,0.12312   ,0.12173     ,107.13357  ,0.31322  ,305.66272  ,0.09885     ,96.46628
11     ,Entry Long ,Enter Long ,2017-09-27 14:00:00,0.19152,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Long  ,Enter Short,2017-10-19 02:00:00,0.2281 ,5390.9   ,197.19913 ,0.191     ,0.17812     ,304.3327   ,0.53979  ,557.3112   ,0.02        ,20.64715
12     ,Entry Short,Enter Short,2017-10-19 02:00:00,0.2281 ,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Short ,Enter Long ,2017-11-05 13:00:00,0.20282,5677.3   ,143.52214 ,0.11083   ,0.11003     ,447.85483  ,0.21087  ,273.07812  ,0.00833     ,10.78687
13     ,Entry Long ,Enter Long ,2017-11-05 13:00:00,0.20282,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Long  ,Enter Short,2017-11-13 13:00:00,0.20121,7101.4   ,-11.43325 ,-0.00794  ,-0.0079     ,436.42157  ,0.10443  ,150.40765  ,0.06567     ,94.59064
14     ,Entry Short,Enter Short,2017-11-13 13:00:00,0.20121,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Short ,Enter Long ,2017-11-17 01:00:00,0.21629,7067.9   ,-106.58393,-0.07495  ,-0.0742     ,329.83765  ,0.02092  ,29.75586   ,0.32697     ,464.99713
15     ,Entry Long ,Enter Long ,2017-11-17 01:00:00,0.21629,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Long  ,Enter Short,2017-12-06 13:00:00,0.2413 ,5565.7   ,139.19815 ,0.11563   ,0.10467     ,469.0358   ,0.29294  ,352.64276  ,0.02811     ,33.83946
16     ,Entry Short,Enter Short,2017-12-06 13:00:00,0.2413 ,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Short ,Enter Long ,2017-12-13 01:00:00,0.28435,6036.8   ,-259.88425,-0.17841  ,-0.17691    ,209.15157  ,0.15044  ,219.13583  ,0.69913     ,1018.40814
17     ,Entry Long ,Enter Long ,2017-12-13 01:00:00,0.28435,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Long  ,Enter Short,2018-01-11 01:00:00,1.99848,3054.1   ,5235.1245 ,6.02824   ,4.32958     ,5444.276   ,10.78087 ,9362.466   ,0.00002     ,0.01423
18     ,Entry Short,Enter Short,2018-01-11 01:00:00,1.99848,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Short ,Enter Long ,2018-02-11 13:00:00,0.98449,3200.4   ,3245.1736 ,0.50738   ,0.50357     ,8689.449   ,0.71879  ,4597.3105  ,0.24595     ,1573.0607
19     ,Entry Long ,Enter Long ,2018-02-11 13:00:00,0.98449,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Long  ,Enter Short,2018-02-22 13:00:00,0.98682,9810.2   ,22.85777  ,0.00237   ,0.00236     ,8712.308   ,0.22703  ,2192.6777  ,0.06031     ,582.4316
20     ,Entry Short,Enter Short,2018-02-22 13:00:00,0.98682,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Short ,Enter Long ,2018-03-06 01:00:00,0.99118,9744.6   ,-42.48646 ,-0.00442  ,-0.00437    ,8669.821   ,0.13855  ,1332.2817  ,0.11051     ,1062.6487
21     ,Entry Long ,Enter Long ,2018-03-06 01:00:00,0.99118,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Long  ,Enter Short,2018-03-08 13:00:00,0.8716 ,9432.6   ,-1127.9503,-0.12064  ,-0.11665    ,7541.8706  ,0        ,0          ,0.207       ,1935.2865
22     ,Entry Short,Enter Short,2018-03-08 13:00:00,0.8716 ,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Short ,Enter Long ,2018-04-12 14:00:00,0.52419,9711.1   ,3373.7332 ,0.39859   ,0.39496     ,10915.604  ,0.48371  ,4094.1997  ,0           ,0.02148
23     ,Entry Long ,Enter Long ,2018-04-12 14:00:00,0.52419,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Long  ,Enter Short,2018-05-09 02:00:00,0.81645,21307.8  ,6227.4175 ,0.55755   ,0.52263     ,17143.021  ,0.83903  ,9371.384   ,0           ,0
24     ,Entry Short,Enter Short,2018-05-09 02:00:00,0.81645,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Short ,Enter Long ,2018-06-03 02:00:00,0.63124,22013.3  ,4077.0833 ,0.22685   ,0.22472     ,21220.105  ,0.33186  ,5964.5034  ,0           ,0
25     ,Entry Long ,Enter Long ,2018-06-03 02:00:00,0.63124,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Long  ,Enter Short,2018-06-11 14:00:00,0.60164,33941.7  ,-1004.6743,-0.04689  ,-0.04521    ,20215.43   ,0.11536  ,2471.6345  ,0.12078     ,2587.715
26     ,Entry Short,Enter Short,2018-06-11 14:00:00,0.60164,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Short ,Enter Long ,2018-07-04 14:00:00,0.48509,34961.6  ,4074.7744 ,0.19372   ,0.19207     ,24290.205  ,0.29508  ,6206.733   ,0           ,0.06457
27     ,Entry Long ,Enter Long ,2018-07-04 14:00:00,0.48509,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Long  ,Enter Short,2018-07-10 14:00:00,0.46747,51919.6  ,-914.82336,-0.03632  ,-0.03617    ,23375.38   ,0.04311  ,1085.6388  ,0.09058     ,2281.3472
28     ,Entry Short,Enter Short,2018-07-10 14:00:00,0.46747,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Short ,Enter Long ,2018-07-18 02:00:00,0.48023,51626.4  ,-658.75287,-0.0273   ,-0.02703    ,22716.629  ,0.11438  ,2760.4636  ,0.11237     ,2711.9348
29     ,Entry Long ,Enter Long ,2018-07-18 02:00:00,0.48023,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Long  ,Enter Short,2018-07-22 14:00:00,0.45331,46574.7  ,-1253.7909,-0.05606  ,-0.05287    ,21462.838  ,0.09079  ,2030.6569  ,0.10637     ,2379.0356
30     ,Entry Short,Enter Short,2018-07-22 14:00:00,0.45331,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Short ,Enter Long ,2018-08-19 14:00:00,0.33678,49058.4  ,5716.7754 ,0.25706   ,0.2545      ,27179.613  ,0.45631  ,10147.73   ,0.0368      ,818.2941
31     ,Entry Long ,Enter Long ,2018-08-19 14:00:00,0.33678,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Long  ,Enter Short,2018-09-05 14:00:00,0.32535,82329.6  ,-941.02734,-0.03394  ,-0.03339    ,26238.586  ,0.06277  ,1740.4478  ,0.12171     ,3374.6902
32     ,Entry Short,Enter Short,2018-09-05 14:00:00,0.32535,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Short ,Enter Long ,2018-09-19 02:00:00,0.3007 ,82925.9  ,2044.1234 ,0.07576   ,0.07505     ,28282.709  ,0.23467  ,6331.3926  ,0.02981     ,804.3812
33     ,Entry Long ,Enter Long ,2018-09-19 02:00:00,0.3007 ,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Long  ,Enter Short,2018-10-05 14:00:00,0.5245 ,87209.3  ,19517.441 ,0.74426   ,0.66652     ,47800.152  ,1.66046  ,43543.6000 ,0           ,0
34     ,Entry Short,Enter Short,2018-10-05 14:00:00,0.5245 ,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Short ,Enter Long ,2018-10-18 14:00:00,0.45981,92170.1  ,5962.484  ,0.12334   ,0.12218     ,53762.633  ,0.45796  ,22139.258  ,0.00806     ,389.87952
35     ,Entry Long ,Enter Long ,2018-10-18 14:00:00,0.45981,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Long  ,Enter Short,2018-10-30 13:00:00,0.44504,116983.5 ,-1727.8463,-0.03212  ,-0.03155    ,52034.79   ,0.03138  ,1688.0719  ,0.0729      ,3921.2869
36     ,Entry Short,Enter Short,2018-10-30 13:00:00,0.44504,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Short ,Enter Long ,2018-11-03 13:00:00,0.45564,117990.1 ,-1250.6951,-0.02382  ,-0.02358    ,50784.094  ,0.02649  ,1391.1033  ,0.04042     ,2122.6418
37     ,Entry Long ,Enter Long ,2018-11-03 13:00:00,0.45564,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Long  ,Enter Short,2018-11-15 13:00:00,0.46524,112725.1 ,1082.161  ,0.02107   ,0.0209      ,51866.254  ,0.23343  ,11989.441  ,0.11772     ,6046.574
38     ,Entry Short,Enter Short,2018-11-15 13:00:00,0.46524,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Short ,Enter Long ,2018-12-19 01:00:00,0.3258 ,112527.8 ,15690.876 ,0.29972   ,0.2968      ,67557.13   ,0.40351  ,21124.844  ,0.11454     ,5996.6064
39     ,Entry Long ,Enter Long ,2018-12-19 01:00:00,0.3258 ,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Long  ,Enter Short,2018-12-30 01:00:00,0.36476,196347.6 ,7649.7026 ,0.11958   ,0.11158     ,75206.836  ,0.38735  ,24779.066  ,0           ,0
40     ,Entry Short,Enter Short,2018-12-30 01:00:00,0.36476,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Short ,Enter Long ,2019-01-08 13:00:00,0.36332,206803   ,297.79633 ,0.00395   ,0.00391     ,75504.63   ,0.05757  ,4342.863   ,0.03482     ,2626.3982
41     ,Entry Long ,Enter Long ,2019-01-08 13:00:00,0.36332,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Long  ,Enter Short,2019-01-11 01:00:00,0.34812,208209.4 ,-3164.783 ,-0.04184  ,-0.04137    ,72339.84   ,0.05197  ,3930.9934  ,0.12815     ,9694.2295
42     ,Entry Short,Enter Short,2019-01-11 01:00:00,0.34812,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Short ,Enter Long ,2019-02-10 13:00:00,0.30467,208667.4 ,9066.599  ,0.12481   ,0.12362     ,81406.445  ,0.20329  ,14767.392  ,0           ,0.11731
43     ,Entry Long ,Enter Long ,2019-02-10 13:00:00,0.30467,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Long  ,Enter Short,2019-02-16 13:00:00,0.29888,269872.3 ,-1562.5607,-0.019    ,-0.01896    ,79843.88   ,0.01556  ,1279.1947  ,0.03591     ,2952.403
44     ,Entry Short,Enter Short,2019-02-16 13:00:00,0.29888,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Short ,Enter Long ,2019-02-19 01:00:00,0.30883,267784.9 ,-2664.4597,-0.03329  ,-0.03296    ,77179.42   ,0.01633  ,1306.7903  ,0.0991      ,7931.7886
45     ,Entry Long ,Enter Long ,2019-02-19 01:00:00,0.30883,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Long  ,Enter Short,2019-02-28 01:00:00,0.31304,238718.6 ,1005.0053 ,0.01363   ,0.01286     ,78184.43   ,0.12049  ,8882.719   ,0.0477      ,3516.325
46     ,Entry Short,Enter Short,2019-02-28 01:00:00,0.31304,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Short ,Enter Long ,2019-03-16 01:00:00,0.31186,250556.2 ,295.6563  ,0.00377   ,0.00373     ,78480.086  ,0.0506   ,3968.8103  ,0.0369      ,2893.924
47     ,Entry Long ,Enter Long ,2019-03-16 01:00:00,0.31186,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Long  ,Enter Short,2019-03-23 01:00:00,0.31021,250690.4 ,-413.63916,-0.00529  ,-0.0052     ,78066.445  ,0.0261   ,2040.6199  ,0.03652     ,2855.3638
48     ,Entry Short,Enter Short,2019-03-23 01:00:00,0.31021,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Short ,Enter Long ,2019-03-31 14:00:00,0.3094 ,252336.9 ,204.39288 ,0.00261   ,0.00259     ,78270.836  ,0.06164  ,4824.6816  ,0.02157     ,1688.1339
49     ,Entry Long ,Enter Long ,2019-03-31 14:00:00,0.3094 ,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Long  ,Enter Short,2019-04-13 02:00:00,0.32923,253886.3 ,5034.5654 ,0.06409   ,0.06351     ,83305.41   ,0.22515  ,17685.719  ,0.00737     ,578.8608
50     ,Entry Short,Enter Short,2019-04-13 02:00:00,0.32923,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Short ,Enter Long ,2019-05-05 02:00:00,0.30092,253527   ,7177.3496 ,0.08599   ,0.08514     ,90482.76   ,0.15078  ,12585.08   ,0.05944     ,4961.5234
51     ,Entry Long ,Enter Long ,2019-05-05 02:00:00,0.30092,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Long  ,Enter Short,2019-05-06 14:00:00,0.29726,303915.9 ,-1112.3322,-0.01216  ,-0.01216    ,89370.42   ,0.0007   ,63.82234   ,0.03084     ,2820.3396
52     ,Entry Short,Enter Short,2019-05-06 14:00:00,0.29726,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Short ,Enter Long ,2019-05-12 02:00:00,0.31132,300971.6 ,-4231.6606,-0.0473   ,-0.04683    ,85138.76   ,0.02399  ,2145.9275  ,0.14708     ,13158.479
53     ,Entry Long ,Enter Long ,2019-05-12 02:00:00,0.31132,         ,          ,          ,            ,           ,         ,           ,            ,
       ,Exit Long  ,Enter Short,2019-05-26 14:00:00,0.38503,256003.2 ,18869.996 ,0.23677   ,0.21907     ,104008.76  ,0.54182  ,43182.62   ,0.02974     ,2370.5896
